date,var0,var1
12015,2.01381550652875,0.153318732703819
22015,4.34180302980363,0.771397490540471
32015,1.91367527978714,1.04780751089019
42015,1.09794565099681,1.08336375381789
52015,3.19806933903109,1.00055660800643
62015,5.10545107672161,0.891185778777735
72015,2.19944689769196,0.457834995569024
82015,1.78780243725629,0.380735332928833
92015,3.08022307974486,0.447560439042771
102015,3.34826367368373,0.620576336700337
112015,3.77780199304399,0.664833953785656
122015,5.28583658644598,0.78432534436551
132015,3.09441302203954,0.982988222901302
142015,2.2155564498953,0.375158017596615
152015,6.64468398105341,0.701193440343352
162015,3.88987371991931,0.573847890575577
172015,5.85685285429944,0.592537742352574
182015,6.26311851754857,0.616540831183573
192015,5.41360581393755,0.969325842142806
202015,2.25822936922184,0.361148191193709
212015,7.43275913789146,0.795955297211292
222015,2.12842210996863,1.07311362072784
232015,4.05372580051565,0.874309156473283
242015,3.98122365908693,0.559219980252927
252015,7.03846487494494,0.907299732602763
262015,4.38903349234736,0.812217062407165
272015,6.25098721952663,0.791880661474576
282015,5.69213367068031,0.702219268278776
292015,4.46017122030895,0.635552933529755
302015,5.17685814907381,1.07686692243302
312015,3.74968857055247,0.657934266186269
322015,7.54302543706196,0.926183523747512
332015,5.55105022818148,1.07941571534322
342015,7.44041933218763,0.864943698975597
352015,7.01472508220703,0.91835316539014
362015,5.45041502281792,1.0482785382222
372015,6.5258719133774,1.01114234922009
382015,2.72805573260491,1.12110464118226
392015,0.989944512597793,1.15383894797501
402015,5.43061010758924,0.974963312945922
412015,4.33625155817968,0.581616163443062
422015,4.71456308047384,0.543190392245463
432015,8.74896121356818,0.866551579618373
442015,5.13680704457898,0.996077551871178
452015,4.58556360938679,1.09645991992262
462015,5.43317431612301,1.00919151894326
472015,5.42115502934513,0.929808650241758
482015,7.02481140402537,1.04468431898185
492015,7.12164198051121,0.987350091842612
502015,3.60906646370417,0.633015345049967
512015,3.23650863043406,0.509405228380846
522015,7.5727949698474,1.01688187433233
532015,1.25528461381811,0.279359323880851
